Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Colombia,COL,"Population ages 80 and above, male (% of male population)",SP.POP.80UP.MA.5Y,0.275153352949738,0.291013556374593,0.30207735102957,0.307206550407281,0.305943691593524,0.298273877827263,0.313867984976099,0.325099170341377,0.33108237062093,0.331665266532867,0.327085060240495,0.344706221781139,0.358586866889455,0.367691677055947,0.371265208286809,0.368803829879053,0.387248148683483,0.400210197005028,0.407678302608033,0.410595272036028,0.409449642161475,0.428879227049034,0.44459440285982,0.455381697859265,0.460604927097816,0.460341637614236,0.483367417340324,0.500914127522084,0.512422836827248,0.518311996538252,0.519160009503686,0.545341665576739,0.565864352399288,0.579423988091823,0.585347308901012,0.584052042402919,0.609997405576364,0.629674042043238,0.643863152127852,0.654009805476448,0.661025386860178,0.696329901681224,0.726648886466279,0.750740290402681,0.767979063662562,0.778696607818037,0.818415799493559,0.852975531027553,0.881692340845392,0.904190567013373,0.920745240725645,0.961910010814179,0.997533048877139,1.02758602976278,1.05214228460361,1.07131478105513,,
Colombia,COL,"Population ages 80 and above, female (% of female population)",SP.POP.80UP.FE.5Y,0.423894748518213,0.445417096681441,0.460248194648575,0.467083973915605,0.465495775686288,0.455884519227989,0.476076833973551,0.489934756998664,0.496719161229383,0.496678068882324,0.490605909307024,0.513252296864335,0.530667401322671,0.542183998953875,0.547621561821819,0.546913073898051,0.573326525166036,0.59297462896037,0.605262026710216,0.61080821275902,0.610407450258058,0.633920794534838,0.653199172382081,0.668066938115934,0.678888620196386,0.686309958535393,0.717055255567408,0.742625072247429,0.762561672817363,0.77729200393345,0.787499755808417,0.82150695331035,0.84959262899402,0.8706280145423,0.883825454177399,0.889725040989463,0.920497617945945,0.94444617800938,0.96329740373825,0.979185919291672,0.993265838294724,1.03585028748554,1.07440595477075,1.10798205904549,1.13589104978096,1.15841596811635,1.207481442286,1.25255093232505,1.29330410997637,1.32969965544102,1.36236305377254,1.41481845904783,1.46307587318019,1.50766343785547,1.54883630729166,1.58673195190118,,
Colombia,COL,"Population ages 75-79, male (% of male population)",SP.POP.7579.MA.5Y,0.441686789609628,0.445842297747178,0.446641626185372,0.446087163959009,0.445842639991229,0.44669638829102,0.452427924156142,0.456900679011363,0.460890504373005,0.465129935658679,0.470216651955797,0.479624489336038,0.488060414044536,0.496182201940598,0.504268985511107,0.51255982157182,0.527767804061671,0.540674958184311,0.551935217694193,0.562175977169272,0.571842196837913,0.581692403809028,0.590921517533016,0.600345717797648,0.610049198391931,0.619945756124023,0.63059381738021,0.641547694842266,0.65231097634977,0.661332802105787,0.667907739041567,0.67056532148786,0.670465736329919,0.672074995332348,0.679693294996583,0.694438940555351,0.710807324342456,0.731431675800027,0.754077952774892,0.775100921108839,0.79277102608904,0.803646238729423,0.811862443544614,0.820473425765102,0.832168429256326,0.847736730243335,0.860095558471794,0.874130288558116,0.8900611664554,0.907543174192237,0.926774153270159,0.944860527135945,0.964625938092907,0.987168477774047,1.01332008809669,1.04390521461948,,
Colombia,COL,"Population ages 75-79, female (% of female population)",SP.POP.7579.FE.5Y,0.631573997714019,0.632807774238067,0.630288560920819,0.626997122974383,0.625308644287157,0.626347764967031,0.628656640060948,0.630359732836955,0.632939229037627,0.637767057661524,0.645725015784889,0.655401717608755,0.666187695263056,0.677397829632591,0.687430034083658,0.695963714444251,0.705202004897289,0.710688602530738,0.715655351588837,0.723346779439316,0.735058064137186,0.748034538145677,0.763558746083665,0.781069849853568,0.799144543685817,0.817076907363912,0.829058044174928,0.841727466263248,0.854617222786139,0.866147498702732,0.875565241934596,0.875562442962353,0.872811489808623,0.87239267145657,0.879728260781767,0.896732375244448,0.91371941531286,0.937298425040029,0.964326659267116,0.99020386681753,1.0128662580561,1.02614198061041,1.03703192150521,1.04859874512361,1.06400196305034,1.08443033803355,1.0996981960972,1.11841006924582,1.14034130627843,1.16456091748109,1.19089914672734,1.2118680156637,1.2356290855349,1.26326703693447,1.295656543269,1.33357870635894,,
Colombia,COL,"Population ages 70-74, male (% of male population)",SP.POP.7074.MA.5Y,0.785991890885603,0.788366664043335,0.790854328751887,0.794387736999147,0.799823139667159,0.807556299588441,0.812689883911072,0.818345233840283,0.825547425254075,0.835498366593666,0.848916521629994,0.86042383564354,0.874311010806823,0.889393760656269,0.903653806729941,0.91621112962232,0.929017939520001,0.937543156179212,0.944259461465101,0.952142229277816,0.962509678894565,0.969593518931831,0.979447622409331,0.989635302718996,0.996961840681876,1.00080301267847,0.999952056962679,0.996028419443364,0.993092298531278,0.996722068248567,1.00950227616105,1.0264474322862,1.04929574031923,1.07404185547836,1.09618441226555,1.11435018353696,1.12413170670188,1.13216280426787,1.14028046285168,1.15084281487801,1.16528627525639,1.17785934725198,1.19319907335307,1.2108042188451,1.23049123272864,1.25274279873817,1.26825222261242,1.28836263226917,1.3134226302975,1.34329728782114,1.37836841196103,1.41074422613771,1.44692159216393,1.49116154410141,1.54931878453426,1.62424845331583,,
Colombia,COL,"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y,1.03700970817599,1.03244504636434,1.02923772031648,1.02901785369787,1.03323540537199,1.04213306251468,1.04402230507568,1.04956771442213,1.05794507900841,1.0676378741271,1.07815449231338,1.078865238211,1.08126375168444,1.08692443826638,1.09686325711634,1.11099584228006,1.12282865827471,1.13446044482245,1.14693328996758,1.16129222776484,1.17768262876655,1.18738648717825,1.20029154846919,1.2139582365967,1.22491214891697,1.23220407009,1.22844442490466,1.22201883062375,1.21760029286072,1.22165222752563,1.23704415082454,1.25281914591417,1.27708757791505,1.30535288945854,1.33211009767042,1.3550829556703,1.36544861705925,1.37455644862331,1.38451013819219,1.39789277405032,1.41604831251305,1.43032987012486,1.44841738947467,1.46974053670173,1.49383320501504,1.52081775801175,1.53946393311798,1.56342828930108,1.59292587036389,1.62771668278819,1.66813863625017,1.70397120872716,1.74444696948161,1.79435649386041,1.86048022649182,1.94616586064814,,
Colombia,COL,Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS,3.17238360465387,3.19543044578203,3.21196953217473,3.22445699537328,3.23548544793846,3.24644723054791,3.2713291467611,3.2940517204921,3.3156085983198,3.33802399037958,3.36344591009361,3.40334516363621,3.4459143234597,3.48879522507439,3.52792144686583,3.56108213408515,3.61701258898288,3.65972384459539,3.69262564592819,3.72016754746988,3.74452576717672,3.77284038850444,3.80046506792018,3.82876115602549,3.85918232444974,3.8935548360705,3.9433081000247,3.99573992664225,4.04851378747995,4.09912824724348,4.14658940416579,4.20120475061124,4.25025302540028,4.29696006400854,4.34517714334845,4.39723006101707,4.46071175514547,4.52827397945252,4.59895826735643,4.67031309130434,4.74165167824272,4.82464170978544,4.90681181905545,4.99104114435737,5.08096391463031,5.17930936719979,5.28814111150936,5.40706723819121,5.53978850670554,5.69070656519703,5.86336965459439,6.05880484792996,6.27191158690283,6.50485063451522,6.76025074222047,7.03900523638371,,
Colombia,COL,"Population ages 65-69, male (% of male population)",SP.POP.6569.MA.5Y,1.23592411948484,1.24087004673663,1.24628181972279,1.25346253124451,1.26400572847327,1.27857477407776,1.28590842665489,1.2963879992529,1.3088594219543,1.32211655347153,1.33609219514314,1.34015495163993,1.34626969315568,1.35422563241695,1.3632949413746,1.37295330916733,1.38110361676474,1.38768948688529,1.39265709187759,1.39554393910876,1.3962950342836,1.38357225788194,1.3701192861518,1.36021548573947,1.35911170298651,1.36920598733929,1.38254384486015,1.40511596528587,1.43161104629385,1.45518716343227,1.47258372185878,1.47860838988687,1.48029039892612,1.4815915112979,1.48710271520603,1.49893589380903,1.50648011444339,1.52023238693768,1.53890190475817,1.56013200414021,1.58285949395641,1.60007785085452,1.62005528733842,1.64429331223992,1.67450518940246,1.71182359111931,1.74353085780825,1.78216389562782,1.83138703218423,1.89619622832139,1.97907335746694,2.06847396148206,2.17254026705753,2.28817543052777,2.41156499509996,2.54018199059237,,
Colombia,COL,"Population ages 65-69, female (% of female population)",SP.POP.6569.FE.5Y,1.50790205979233,1.50866288390192,1.51305373007526,1.51959382545193,1.52643493176521,1.53276677773251,1.52462801674696,1.51741259904442,1.51339552866124,1.51591240756925,1.52657414084183,1.53081147024763,1.54303564942354,1.56010977556723,1.57792776211374,1.59423226937522,1.604057789326,1.61181201648043,1.61754401680202,1.62112099137368,1.62243975286149,1.60910203782863,1.59508647817077,1.58486365792698,1.58439474157697,1.59659111613629,1.61071604093098,1.63634299923624,1.6673334650049,1.69573734190439,1.71754943060899,1.72470849987171,1.72768417705518,1.73038311194835,1.73769994007653,1.75186002648709,1.76057826502169,1.77651635736367,1.7979630932176,1.82208126891767,1.84749747246148,1.86690934217053,1.88938151777481,1.91630887239138,1.94934969331963,1.98962466784059,2.02443897923742,2.06655775332143,2.1201587092394,2.19111228769421,2.28237912786941,2.38217109379359,2.49936205898595,2.62963217063603,2.76738579927479,2.90888333260023,,
Colombia,COL,"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y,1.79086048668369,1.80023524771176,1.81141762228279,1.82356817512861,1.83540231557553,1.84603058300092,1.84091291922309,1.83628324496582,1.83342811830126,1.83414099733911,1.83923412257146,1.83420069678745,1.83690812030727,1.84280363948988,1.84508815598251,1.84045649384866,1.82649372639595,1.80334576748231,1.78029023869878,1.76914030466803,1.77453761782837,1.77892715636253,1.79885731687483,1.82600107315072,1.8491551315646,1.8630788826078,1.86330138295024,1.85858594407354,1.85262394601096,1.85060290754899,1.85495198687908,1.85813328077844,1.86664213459829,1.87985322261866,1.89652528083932,1.91601656525942,1.92910896621772,1.94836201314605,1.97383751895806,2.00512103933257,2.04227261327765,2.07790622258584,2.1181718190313,2.16842491888913,2.23634574637301,2.32550317234637,2.42019388943313,2.53409612223203,2.66236085924638,2.79806988038692,2.936893097752,3.0698382261927,3.20764248385053,3.34615395005246,3.47982335624411,3.60558358306798,,
Colombia,COL,"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y,2.05053267165338,2.04058418894524,2.02796789779631,2.01671801246453,2.01185515079496,2.01522482262329,2.00995425127464,2.01222574027521,2.01969169654482,2.02986422187751,2.04146309351895,2.04141359828917,2.04777907474113,2.0560423864539,2.0596419653058,2.05540945901388,2.04068105366403,2.01603532910522,1.99125811116646,1.97910675965252,1.98478817329911,1.99194452415797,2.01647498530049,2.04933358589626,2.078243985499,2.09720469367572,2.10095826980721,2.09939707429849,2.09618246496415,2.09682535920335,2.10393153383794,2.10895459754026,2.11959733806924,2.13492248908914,2.15339547499714,2.17436417571282,2.18920327069622,2.2102696762652,2.23738456886631,2.27000531515332,2.30831053880736,2.34626423193396,2.38864209882831,2.44130463776038,2.51294033626719,2.60776296848057,2.71189171536933,2.83752843713324,2.97866002720061,3.12660446852182,3.27588341588478,3.41909751008559,3.565732819706,3.71171882116225,3.85179054256847,3.98298659894895,,
Colombia,COL,"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,2.43696087044473,2.43233902220014,2.42335770452493,2.41260853430128,2.40343188728141,2.39698099347161,2.37869556049428,2.36627061217326,2.35588157952299,2.3429955033637,2.32627317668431,2.29374383175877,2.26150774705959,2.23426691233194,2.21868559899009,2.21764352003676,2.22797392282675,2.24712601654732,2.26949813902138,2.28771757042143,2.2976070195753,2.28597554734342,2.27189767760555,2.25769141549148,2.24694246888957,2.2421986339319,2.2383365861573,2.24147466171929,2.24951062642807,2.26009147273838,2.27219530216153,2.28320138935083,2.29767647076496,2.31686577616432,2.34254540955379,2.37635376127154,2.4100698880831,2.45232499333726,2.506929568225,2.57941032708411,2.67254367127211,2.77959527918656,2.90335909515652,3.0394073355667,3.18257858826229,3.32942926208375,3.4677467053583,3.61364627519421,3.76112356403997,3.90144817005459,4.03006523725051,4.14019606818797,4.23803935607339,4.33224188219729,4.43602548575015,4.55610337719299,,
Colombia,COL,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,2.57117158827303,2.56684152796484,2.56702913777006,2.56995401036294,2.57342055716749,2.5758244077937,2.56420213682334,2.55607741858634,2.54811208258388,2.53661015203488,2.52066292076734,2.4893889793654,2.45734177063853,2.42967791794751,2.41391663401728,2.41362477582893,2.42673842185654,2.44968521332456,2.47654536376592,2.49932583374953,2.51341878937113,2.50783549458167,2.49921323617977,2.48971169271362,2.48302909590101,2.48196092298896,2.48187954660004,2.48878723068513,2.50036113219222,2.51388998811418,2.52818434670766,2.54020991956053,2.55544772800935,2.57532495581644,2.6016801184902,2.63609140210143,2.67060663143529,2.71340999926063,2.76910604767845,2.84424066238886,2.94204112298311,3.05654364974437,3.18958218560854,3.33590443746186,3.48881780566219,3.64380369207006,3.79092267000395,3.94382680606721,4.0967488414593,4.24146039857229,4.37368718113113,4.48858829774264,4.5899120036697,4.68645273107337,4.79193340602496,4.91346414639817,,
Colombia,COL,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,3.04970081882706,3.0286720593799,3.00869869612707,2.98704338828083,2.95944413715466,2.92386146896155,2.86946224183027,2.81082850947005,2.75666094751957,2.71941393366283,2.70482731899819,2.69962709991211,2.71851916149473,2.74861940580347,2.77165762130318,2.77767024888031,2.77248857905934,2.75044967721019,2.72106358611398,2.69697954853039,2.6837201536343,2.66528322182388,2.6598424052407,2.66288128444511,2.66804880817449,2.67271742057753,2.67712015382412,2.68641290809421,2.70102604771342,2.72184880594417,2.74953580227069,2.78222674487669,2.82052468017904,2.87097774754475,2.94225448111927,3.03810364431503,3.14811122986295,3.28114915395049,3.43065394149391,3.58651963257994,3.74170327532852,3.8938553735817,4.04634694751596,4.19539585581411,4.33630508252601,4.46616800093714,4.57310130676672,4.67019696481055,4.76480485424386,4.86777134254775,4.98500523322859,5.1099357265067,5.24410003034449,5.38275091566594,5.5195968813926,5.64920935319867,,
Colombia,COL,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,3.19734411698037,3.18609791241894,3.17271630711078,3.15526964866952,3.13075924220772,3.09787264279426,3.04566520841511,2.98814748550641,2.93468614740251,2.89857153071875,2.88618995079053,2.88477479772213,2.90839659004241,2.94390925982223,2.97253372098111,2.98388380901831,2.98445721823252,2.96758672363492,2.94288013404109,2.92330680327223,2.91449793626404,2.90131035001128,2.90074401654797,2.90813694051305,2.91684873352285,2.92424485824076,2.93084535946502,2.94159824373012,2.95709990713055,2.97847661382839,3.00671290645725,3.03943127596604,3.07728604336044,3.127498160948,3.19999418532342,3.29940650948538,3.4156935277848,3.55688584034236,3.71530469167463,3.87935123820212,4.04131472741168,4.19996217041456,4.35723297649169,4.50959596461706,4.65302599538424,4.78516325675524,4.8955680278901,4.99487054808247,5.09068176237275,5.19440146309933,5.31238677225897,5.4397076167355,5.57595350103879,5.71630134734829,5.85415384503754,5.98394072754818,,
Colombia,COL,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,3.63972000199356,3.57680112418254,3.50094862040073,3.42473991824041,3.36504498863064,3.32911050085847,3.30662603846031,3.30706376308748,3.31777513800707,3.3226652612964,3.31392214533991,3.29038322599139,3.2626969315568,3.23320011847608,3.20585166821181,3.18289594229764,3.17271533984687,3.1619885529943,3.15253840636692,3.14630700914839,3.14350656412602,3.13466629348199,3.13628797552679,3.14608340264184,3.16120496919256,3.18161843944283,3.21119288944431,3.24743498847904,3.29578555708349,3.36491866585825,3.45864028195209,3.57792341273896,3.71678407256595,3.86952371342607,4.02840045416266,4.1877092702188,4.34517129353038,4.50785010611756,4.66837485785963,4.81627575876895,4.94580656843399,5.06171688670209,5.15723310232051,5.24359185182429,5.33830264307424,5.45016049793469,5.56824945012291,5.70129162739627,5.84166597227382,5.97801109324592,6.10246527754927,6.22056532328247,6.33570966941816,6.43096164573274,6.48220635163766,6.47761590681421,,
Colombia,COL,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,3.78505529271622,3.72638643999724,3.65363603115721,3.58020913279803,3.52397273283216,3.4928811415438,3.47535382739592,3.48180470436893,3.49942490360638,3.51168297962753,3.51040222952809,3.49356524042093,3.47214415450897,3.4484866756058,3.4267303272209,3.40926600561333,3.40428546559546,3.39835391079367,3.39333600060839,3.39099563648604,3.39144450171958,3.38460942465829,3.38761843642112,3.39835487661575,3.41419287423984,3.43530285479075,3.46432984705053,3.49966363999051,3.54768669207976,3.61830355810312,3.71597860481709,3.83914542166494,3.98418907207665,4.14448309335369,4.31078584815403,4.47679214822904,4.63803981460001,4.80313115645058,4.96528003242761,5.11486719695612,5.24680174814396,5.36337150389973,5.45911536167415,5.54568777629443,5.64111933648528,5.75480404533891,5.87395713108591,6.00768812647569,6.14847959914215,6.28500883241116,6.40951176176587,6.52738226777126,6.64159674827546,6.73490138468258,6.7826047020006,6.77257730996262,,
Colombia,COL,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,4.11287382988059,4.08817569713825,4.08266716775229,4.08383983975674,4.07422937299786,4.04437945480283,3.99619345084298,3.93600124160267,3.87113987617221,3.81310794545387,3.76856418566139,3.73643808842922,3.72160062497287,3.7170255037567,3.7124113896052,3.70236195947354,3.70548895334474,3.70222928392902,3.69870637886117,3.70272019367724,3.71774540514074,3.73451534906004,3.76482598479421,3.81234524045067,3.88228599600219,3.97735045234132,4.1018665716696,4.24884007955234,4.41032658321907,4.5764502862182,4.74013974930854,4.91007118392231,5.07658505899542,5.23443368081687,5.37746367106928,5.50300846621249,5.61487840390718,5.71109949162482,5.80007899491437,5.89435830745365,6.0007376034155,6.12689580722123,6.25721752842236,6.38728921078502,6.51183511269647,6.62608809066777,6.73279670258581,6.84224674027012,6.93320187566417,6.97478451016914,6.95267886668281,6.88243502299691,6.75122579204109,6.5978930818109,6.48056627635566,6.43241202289381,,
Colombia,COL,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,4.24411987403003,4.22648889458926,4.2292926929551,4.23984811668258,4.24034314556882,4.22125337700895,4.18150571768287,4.1297971512979,4.07326467209796,4.02345820939151,3.98721075001578,3.96053203063595,3.95076577653275,3.95074311264273,3.95004988695251,3.94350486943794,3.94821284821944,3.945751177428,3.94249206656003,3.94658502380537,3.96190056858919,3.97728504876258,4.00590367815859,4.05205925394475,4.1221094646264,4.21961585067612,4.34696181523276,4.49933727696347,4.66750396280785,4.83963069734215,5.00764631249834,5.17741261934363,5.34333522972635,5.50116996205385,5.64570098887189,5.77444036724147,5.88434408030723,5.97905693008468,6.06751684182426,6.16276495318615,6.27182095195268,6.39656793016195,6.52679608317468,6.65836872822072,6.78585428884177,6.90401402851528,7.00884415557265,7.11587755809611,7.20400471003755,7.24227301428901,7.21623672810847,7.13781443390795,6.99640465359677,6.83145515647015,6.70228605936835,6.64320920145579,,
Colombia,COL,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,4.99320575827256,4.93792627387916,4.85841072905888,4.76672810128209,4.67952346880103,4.60544743287997,4.54252074065585,4.49270325824693,4.45216612095202,4.41671460535303,4.38539167006014,4.36509110670565,4.35828306063105,4.3611670062811,4.36849972569268,4.37842251293166,4.41326756868549,4.44189663328881,4.4783227365571,4.54188057701109,4.64075751912718,4.76206150270254,4.91626437437927,5.09104215633032,5.26921360589919,5.44093927976778,5.61928592814703,5.79587155007015,5.96256872601298,6.11037581136458,6.23468488253524,6.34645949945038,6.43063846748486,6.50186201836339,6.58089280629116,6.67831029005487,6.79394522666388,6.92366468002726,7.05848096117484,7.18438584588429,7.29172875712924,7.39949277523245,7.49643260395577,7.56555065962966,7.58302091539428,7.538107265839,7.43854314917842,7.28143740572994,7.10493432999697,6.96579809438879,6.89753087984713,6.90617315027201,6.97765372559833,7.09053184327234,7.21047200814259,7.31508598024683,,
Colombia,COL,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,5.12412527549903,5.07931366306588,5.01103995965644,4.93123602303296,4.85624599732164,4.79438137185463,4.73817438418359,4.69527829222854,4.66190786538802,4.63344834344318,4.60855346064048,4.58834029611631,4.58113813135612,4.58359665089494,4.59076744324516,4.60098755900827,4.63216947115667,4.65723924794355,4.69111511836961,4.75411535247159,4.85481829552205,4.97625753380548,5.13320521955718,5.3119548873441,5.4932171462653,5.66615505266092,5.84086409149648,6.01238826065118,6.17378091056438,6.31757070862331,6.43995678113228,6.54872162605737,6.63150758109759,6.70268758892131,6.78301942155813,6.88346215661085,6.99741657813008,7.12678622730992,7.26259855437025,7.39103500869583,7.50255397925244,7.61005321233013,7.70780697324884,7.77829497905006,7.79682521474332,7.75188204654933,7.6441444347764,7.47748878978039,7.29049138091791,7.14092958493425,7.06334464082066,7.05771874403601,7.11634765691036,7.21740380799783,7.32551617982405,7.41782505156489,,
